"","stratum.id","LE_white_lcl","LE_white","LE_white_ucl","LE_black_lcl","LE_black","LE_black_ucl","LE_wbgap_lcl","LE_wbgap","LE_wbgap_ucl"
"1","Florida.1969.Female",76.4401680833846,76.58695324573,76.7266104273453,67.066092532135,67.5017133969746,68.0012852058088,8.56648797985332,9.08216790625424,9.54606271806155
"2","Florida.1969.Male",67.9349623004368,68.0851606528332,68.2516925876305,58.1476954481164,58.5456486890469,58.9226186703691,9.1278908226265,9.53187504161796,9.96462079975888
"3","Florida.1970.Female",76.8113999076507,76.941868694495,77.0737882581255,67.600506045228,68.0169816866908,68.4638216789634,8.47021501313674,8.92376290735324,9.37206549740784
"4","Florida.1970.Male",68.3452013175131,68.4874130380974,68.6174481737941,58.3810155962061,58.7204000150883,59.0784676650715,9.40068963282836,9.76595990777264,10.1368831106358
"5","Florida.1971.Female",77.1655118401392,77.2984394691975,77.425011759122,68.1521402912375,68.5625571286477,68.954488483248,8.30690363788372,8.73135584441518,9.17663732800443
"6","Florida.1971.Male",68.7515656259855,68.8914742022093,69.0130310714,58.7826699917443,59.1240213381641,59.4411601390185,9.41793817753834,9.75160748998355,10.12357388719
"7","Florida.1972.Female",77.1517787352893,77.2738067540976,77.4032732358485,68.4148378913225,68.8204848345178,69.2644039899485,7.99299913477883,8.46046611397291,8.86262037205935
"8","Florida.1972.Male",68.8792148948144,69.0016927028807,69.1299906084338,59.282685085581,59.6176460043566,59.933685098881,9.0536211169561,9.38384861334044,9.7283718179064
"9","Florida.1973.Female",77.2231459219862,77.3512558188685,77.4743884179036,68.961218220055,69.378245967404,69.7744960833856,7.54464894776731,7.97753721667073,8.40362931218103
"10","Florida.1973.Male",69.0141368273746,69.1452362034619,69.2554142138581,59.7452733704246,60.0456603749285,60.3610113475354,8.75647663018094,9.09698087000595,9.44104080580244
"11","Florida.1974.Female",77.8602286159846,77.9903755759775,78.1065759907541,69.9992381379215,70.4047240906399,70.8320102081384,7.15441488790603,7.58879487048705,8.00011236657375
"12","Florida.1974.Male",69.6715565676287,69.79544796018,69.9220477153071,60.5107510037896,60.8059741511279,61.124108576063,8.66426384769605,8.9936347983688,9.3052282180967
"13","Florida.1975.Female",78.5797600438285,78.7034170236964,78.8269782072992,70.856679988,71.2604748025948,71.6494083305915,7.03923744989512,7.4408115956505,7.85876762811649
"14","Florida.1975.Male",70.3669143189564,70.4801779199564,70.6088648244907,61.282442061226,61.6096508955735,61.8980649283206,8.56069976409351,8.87045615479147,9.21015424657413
"15","Florida.1976.Female",78.863427302813,78.9832256923592,79.1063064951324,71.4452798707392,71.8606737874723,72.2587924523644,6.70131770270721,7.12802103803877,7.56952010164708
"16","Florida.1976.Male",70.7504578792022,70.8637660095565,70.9791116854014,61.9410640469025,62.2508265851068,62.5523017224084,8.28047216296259,8.6119851212524,8.93827776819058
"17","Florida.1977.Female",79.0519772728619,79.1722537325661,79.2849494289897,71.7440543954526,72.1143144826896,72.5280860144151,6.63440482629707,7.05242971497952,7.44217873514192
"18","Florida.1977.Male",71.1079398105544,71.229789037216,71.3417666915745,62.2749997234331,62.568026031937,62.8551746081486,8.35658023473478,8.66423029868231,8.97535130354332
"19","Florida.1978.Female",79.1593210580212,79.2645127285749,79.3715705610847,72.3203524926905,72.6925597307064,73.0591099641968,6.16236382821465,6.58217574924913,6.97005981684495
"20","Florida.1978.Male",71.2604681426616,71.3717888796748,71.4868777774598,62.693485379843,62.9899945151679,63.2909586768746,8.07435753630635,8.39259646490571,8.70182462075469
"21","Florida.1979.Female",79.3432792168565,79.4543803761084,79.5655368222382,72.2858567674589,72.6615815594762,73.0230081328399,6.4222176445206,6.79251759189217,7.17207623134867
"22","Florida.1979.Male",71.3474291405732,71.4682664606526,71.5816352005818,62.8272697235364,63.1029658027767,63.385553529881,8.0676474811409,8.3680905556322,8.67377914078288
"23","Florida.1980.Female",79.2781778471254,79.3926384323558,79.5062148169937,72.3703543100133,72.6936112933471,73.0457911121285,6.32083907632278,6.70423374269233,7.05897024817375
"24","Florida.1980.Male",71.236710949716,71.3460030245728,71.4605238526877,62.9166971600844,63.1782512711717,63.4547610466054,7.87185265756763,8.16686955716347,8.46650419843652
"25","Florida.1981.Female",79.2980855091618,79.4028323751125,79.5040497249237,72.4809222616137,72.7774626594418,73.1107778184843,6.26753097920015,6.62948790582572,6.93612810396835
"26","Florida.1981.Male",71.4230733423275,71.5330534445604,71.6438835353782,63.27153791071,63.5620890504745,63.8629422263747,7.6565790493802,7.96675664115153,8.27638251326113
"27","Florida.1982.Female",79.6466261445005,79.7564479697137,79.8667878736504,73.1243462355217,73.4476617417132,73.7516501824674,5.97785663202531,6.3111387606904,6.66032068147127
"28","Florida.1982.Male",71.8891643215424,72.0033902785248,72.1115046425252,63.830991869732,64.0863196552484,64.3486852323697,7.63472896238989,7.91843080659295,8.20639394352846
"29","Florida.1983.Female",79.7368948449765,79.8491419338746,79.9517018014853,73.1253836452226,73.4448900043789,73.7642499691826,6.0424743742384,6.40522104482113,6.7300922119079
"30","Florida.1983.Male",72.0728466239262,72.1794021864451,72.290576541038,64.0458683766865,64.3183735220292,64.5933330761555,7.57258969725186,7.86174482003116,8.16093546079853
"31","Florida.1984.Female",79.9506806367905,80.0552931938501,80.1514047311298,73.0769824252081,73.3720252677772,73.674273664619,6.36773603182242,6.68718836845811,6.9881026614717
"32","Florida.1984.Male",72.3123344418217,72.4156608760465,72.5207556152285,64.2208459317648,64.4861143182553,64.73766787379,7.66165308647261,7.92863305085195,8.21072678321095
"33","Florida.1985.Female",79.9126510358477,80.0100404166129,80.1062494514865,72.9002370756505,73.1893750826654,73.470828689897,6.5275498785824,6.81644931760867,7.11514743509071
"34","Florida.1985.Male",72.3297606484743,72.4333473243275,72.5469056395001,64.3069344683096,64.5566698864583,64.8349479779892,7.58170084086464,7.88056178907284,8.15770381860137
"35","Florida.1986.Female",80.036838853502,80.1435568709377,80.238277326715,72.9355481459053,73.1941360623012,73.4550138146577,6.66484910553509,6.94946776598005,7.23653837908622
"36","Florida.1986.Male",72.6114530787092,72.7188592742849,72.8159678247114,64.0551284378052,64.3015719435674,64.5688173829404,8.13525047556399,8.41547066502698,8.67398714300116
"37","Florida.1987.Female",80.1719120035889,80.2665746468302,80.3579257535685,72.8645393131055,73.1140208377169,73.3954228426769,6.85463288438586,7.15414933613557,7.43460190411344
"38","Florida.1987.Male",72.7097434442681,72.8155706991682,72.9169402383013,63.6119602016126,63.864159457163,64.1110535859024,8.6988724955215,8.94686671797658,9.20719684855092
"39","Florida.1988.Female",80.234751241945,80.3329908918183,80.4279156502522,72.8960591246139,73.1405234930654,73.4164619083953,6.89327103830007,7.18367016314481,7.46038859473711
"40","Florida.1988.Male",72.749022838017,72.8507672645843,72.9489816729283,63.4910460929069,63.7367291817218,63.989654405746,8.8473117130768,9.11379290950018,9.38437508128019
"41","Florida.1989.Female",80.5160424432903,80.6198535888626,80.7153460171484,72.9711445253094,73.2466812793321,73.4938874436115,7.08450869145415,7.36885730905554,7.67189067391911
"42","Florida.1989.Male",73.0007695049833,73.1053904735475,73.2049344302662,63.5865843376803,63.8522390716968,64.1046668787536,8.98419923618405,9.25296059055818,9.53723700979127
"43","Florida.1990.Female",80.8137841929965,80.9045764884721,80.996781501287,73.4213682245536,73.6884461445367,73.9478369503858,6.94217136793071,7.22004820492158,7.4936104240804
"44","Florida.1990.Male",73.2817481680915,73.3893672152485,73.4839090657105,64.0694303639664,64.3188602073749,64.5623214115527,8.80673364908822,9.06959428766731,9.34284952337259
"45","Florida.1991.Female",81.0332303123414,81.1173181622825,81.2062949636992,73.8607184732403,74.1489680981996,74.414222960338,6.69034159750862,6.96952187277342,7.27150863984327
"46","Florida.1991.Male",73.5051522110638,73.6173250714459,73.715951506299,64.7357308987665,64.9980757101555,65.2533805231826,8.35853616393386,8.61489516694298,8.90022272751696
"47","Florida.1992.Female",80.961276750455,81.0494559661053,81.1334092382194,73.9349998646257,74.2050136423106,74.4528288619681,6.58435860501275,6.84072864727771,7.12670708193673
"48","Florida.1992.Male",73.7117809622359,73.8024574680245,73.9084287978576,65.0513109137783,65.2880455005919,65.5560012341207,8.237325350957,8.51123593510111,8.77403380400334
"49","Florida.1993.Female",80.8326540678508,80.9234061890214,81.0151709065189,73.8170469743225,74.0582593147855,74.2924218626719,6.61645860924724,6.8656582666453,7.12251666818603
"50","Florida.1993.Male",73.630518973513,73.7296618805484,73.8239258729808,65.1112221868421,65.3684180581642,65.5975626997423,8.10875992603611,8.36774322840747,8.63886509346013
"51","Florida.1994.Female",80.9399935808314,81.0322232889994,81.1270948338102,73.9425940288892,74.1923703102226,74.4253159290805,6.58291843420276,6.84020209485081,7.10588273998278
"52","Florida.1994.Male",73.7405491301741,73.8417634184091,73.9399568149491,65.2075345193645,65.4446116481832,65.6857930949342,8.14082105591567,8.3953773451021,8.65006603771262
"53","Florida.1995.Female",80.9778212143572,81.0740072882142,81.1633105896038,73.8355101784994,74.0716460766425,74.3140949097592,6.7500300809403,7.00175543116497,7.2736164903661
"54","Florida.1995.Male",73.9127481452669,74.0081876112358,74.1077533663695,65.4710742332571,65.7132126822347,65.9337994351536,8.05161007460432,8.29092158854465,8.55040501526509
"55","Florida.1996.Female",81.1462824389047,81.2392741358368,81.3206453451409,74.3325968967191,74.5690343022414,74.8149019498577,6.4258812369982,6.66661190886432,6.92756923477054
"56","Florida.1996.Male",74.4732421791936,74.5681504550017,74.6598516720683,66.6236449044643,66.8582611319906,67.088770323101,7.46685267606617,7.71039342748732,7.9602092795538
"57","Florida.1997.Female",81.2061472871081,81.2909331336583,81.3722694607951,74.8243077598127,75.0591748913175,75.3097025804985,5.97177538704196,6.23208234125517,6.48953041635436
"58","Florida.1997.Male",74.9855762096382,75.0833672649963,75.1746544194029,67.7351493152564,67.9542740303073,68.1683582878517,6.88451344524543,7.13026910043818,7.36942802401045
"59","Florida.1998.Female",81.136201323491,81.2176656104653,81.3034162416866,75.0396487685179,75.2629411769399,75.4856593090951,5.72084039931321,5.95711165541368,6.20285890168547
"60","Florida.1998.Male",75.1766190602638,75.2714624755789,75.3602836247697,68.323663855935,68.5524543223091,68.7895016783583,6.48719563022481,6.71781286739177,6.96524354316823
"61","Florida.1999.Female",80.9777426757801,81.0628739858025,81.1452721083046,75.1114794819243,75.3385066945185,75.5745780528408,5.48631109755133,5.72603209538207,5.9617303364004
"62","Florida.1999.Male",75.2421974267407,75.3373920625914,75.4311789789536,68.6584441124846,68.8629247340712,69.0735482079135,6.238945649419,6.47941295621555,6.69996636506911
"63","Florida.2000.Female",81.1103757129778,81.1886325813622,81.2700049881058,75.3527927847704,75.5859106983033,75.8099666839254,5.35916909916963,5.60332664085416,5.84480036214435
"64","Florida.2000.Male",75.2379901264564,75.332118860058,75.4245247117082,69.1261083132465,69.3438939153411,69.574172146418,5.73483021655168,5.98985563753509,6.22815800664568
"65","Florida.2001.Female",81.0541641842766,81.1397091548684,81.2231591311658,75.3502598969701,75.5620955367929,75.7950396311076,5.33504880722483,5.57158469012136,5.80825368674349
"66","Florida.2001.Male",75.2538088926547,75.3403360443323,75.428740660114,69.5443616936157,69.7365375955827,69.9574027978662,5.36041330044763,5.60249294622372,5.82313165411092
"67","Florida.2002.Female",81.119071236806,81.2020663359444,81.2814750450714,75.7209576422066,75.9373133285261,76.1445899585025,5.0427453580687,5.26339000562054,5.48850162769812
"68","Florida.2002.Male",75.415852926562,75.5077815791348,75.5921771549738,69.8469084042356,70.0468306970353,70.2486896374743,5.24321904389191,5.45781417357519,5.68688258963387
"69","Florida.2003.Female",81.2518747636421,81.3314635594718,81.4075811437429,76.1680148271146,76.381094441713,76.6073441607048,4.71454994379257,4.94818708421985,5.1771569447833
"70","Florida.2003.Male",75.5116118855113,75.6032590562358,75.6941382285426,70.256487750724,70.4918639290428,70.711370676494,4.8752951115172,5.11236762773645,5.37062423047702
"71","Florida.2004.Female",81.3867772282453,81.4650674685479,81.5531459409728,76.728879303461,76.9432150074759,77.1611341994004,4.29461862600516,4.5256096599106,4.74700958221045
"72","Florida.2004.Male",75.7630940115907,75.8477972906914,75.9354890511905,70.6594542340612,70.8754357176592,71.0670625803378,4.75126277084534,4.97907547412652,5.21074360010705
"73","Florida.2005.Female",81.6105817491079,81.6878289588017,81.7789843974981,77.0957310381969,77.2982565020229,77.5045356771113,4.17653293193315,4.38990622117512,4.60388923241722
"74","Florida.2005.Male",75.8219028089366,75.9099447754454,76.0055110360732,71.0718191124351,71.2803815056183,71.4790579538235,4.40824762576618,4.63309150336416,4.86169719373436
"75","Florida.2006.Female",81.8519029233068,81.9358644836488,82.018496131,77.4728630088544,77.6780067072113,77.8940396542526,4.01962280766004,4.25625130479025,4.47556301317227
"76","Florida.2006.Male",76.0109953435984,76.1125712081415,76.2084763763495,71.5308252152218,71.7487997223473,71.9710874368098,4.14012584965679,4.35691023397787,4.59952722876363
"77","Florida.2007.Female",82.1594002663951,82.2419833879518,82.3258745066002,78.146380176288,78.3518187188037,78.563971512064,3.64451022660921,3.89208491201723,4.11167189109955
"78","Florida.2007.Male",76.3543794681419,76.4467566810901,76.5367949322575,72.0339652946922,72.2423538170736,72.4657546520499,3.95683999714854,4.20715820862053,4.42385834906698
"79","Florida.2008.Female",82.2491045825667,82.3299744132527,82.4146874446419,78.7056384907199,78.9200113059423,79.1335339140418,3.1582056445963,3.41172758937002,3.64477462381046
"80","Florida.2008.Male",76.5151267929661,76.6014988839031,76.6889254746876,72.5567761235026,72.7745408486365,72.987906228693,3.6023208445031,3.82577078823712,4.06254475255725
"81","Florida.2009.Female",82.5820669687348,82.6604512743194,82.7479074083235,79.1013425456931,79.3202891937937,79.5520017803364,3.10218030919378,3.34406787990694,3.56577590546063
"82","Florida.2009.Male",76.8480322337462,76.9343264833537,77.0268412616661,73.1713236941334,73.3840156466862,73.599677404065,3.31693132126352,3.55231484733319,3.78023952809983
"83","Florida.2010.Female",82.585828764869,82.6630645022308,82.7468256379521,79.4677954831482,79.6822999445935,79.8954580397995,2.76057660657727,2.98558371704836,3.20357204773495
"84","Florida.2010.Male",77.0271575967242,77.1180401326849,77.2075500487879,73.821781455998,74.032775909459,74.2465581322619,2.85353176877739,3.08562119754136,3.31557664239772
"85","Florida.2011.Female",82.9023239096012,82.9849466196365,83.070873125321,80.204085822325,80.4484506418511,80.6870295533781,2.28413175469183,2.53624750654886,2.79206371072836
"86","Florida.2011.Male",77.3840948308013,77.4678913947567,77.560180708509,74.3700219390121,74.6031740608941,74.8359856209002,2.61455618048438,2.8672455438836,3.10849408115136
"87","Florida.2012.Female",82.9387552221596,83.0221378829834,83.1057146860407,80.3821089777557,80.6328070958521,80.8685388427755,2.12946009241979,2.38881655996965,2.65979735498438
"88","Florida.2012.Male",77.6847397138648,77.7704900689949,77.8626288494795,74.6090233096445,74.8355981712795,75.073443176178,2.68658829970386,2.93243874538434,3.17925409790514
"89","Florida.2013.Female",83.0083649157958,83.0910742877232,83.1829475349363,80.4880523825666,80.7556188580468,81.0155544834668,2.06639865000604,2.33796240487783,2.62510642608107
"90","Florida.2013.Male",77.842613976359,77.939226989181,78.0334944757672,74.7055646311835,74.9583989812765,75.2045792357007,2.72460256314316,2.97490253376359,3.24590735243078
"91","Georgia.1969.Female",75.4878985978638,75.6754796546543,75.8646824519491,67.2537740943621,67.6974700012183,68.1555409077273,7.46646994471234,7.97537542450859,8.43273665985534
"92","Georgia.1969.Male",65.9230245035933,66.0936522601753,66.2842495096585,58.0027192389295,58.3775812392236,58.7403018672243,7.3124005573378,7.70793288600935,8.15369672459817
"93","Georgia.1970.Female",75.5379902151868,75.7034975913768,75.8730318849762,67.8773603331655,68.2519788289826,68.6619913903717,7.0108825483819,7.45135849634726,7.90116240202777
"94","Georgia.1970.Male",66.0729876917532,66.2498965289948,66.4226774952274,58.3876370485929,58.7327335358652,59.0692752425799,7.11966925692852,7.51172688690334,7.89978579645104
"95","Georgia.1971.Female",75.6508660545841,75.8051958412194,75.9742288843782,68.4678143063912,68.8267151907744,69.2023600093475,6.59098078479452,6.97629641356053,7.38852697226418
"96","Georgia.1971.Male",66.4462336822145,66.6088471772258,66.7804398592179,59.1361467786464,59.4722298842633,59.7841854103993,6.78746721530457,7.14022044100973,7.5072489733861
"97","Georgia.1972.Female",75.90634163169,76.0547733981454,76.2104741424206,68.7757883151591,69.1364966668231,69.4894321764466,6.52680216514296,6.91144163410015,7.31210859946609
"98","Georgia.1972.Male",66.5269284081349,66.6783593139181,66.8354497337141,59.3722309932936,59.6897573693245,60.0020134824523,6.62901755186598,6.98545395333267,7.34142743996337
"99","Georgia.1973.Female",76.1074518421951,76.2602386806431,76.4164587134959,69.1443554792062,69.4948221855656,69.8628505942231,6.33796239643913,6.76761575110281,7.1706643548126
"100","Georgia.1973.Male",66.7139833983195,66.8638921197316,67.0330105197215,59.9337278099403,60.2287971799899,60.5470269503723,6.31887120074708,6.63670153577204,6.99917444764812
"101","Georgia.1974.Female",76.4948299306063,76.6599026580651,76.8134392873833,69.885699781118,70.2329779312973,70.6058999747653,6.00123461178571,6.42341922586844,6.79836811159967
"102","Georgia.1974.Male",67.2284062720922,67.3878799826509,67.5436651332662,60.6612837039051,60.9688216872863,61.2888923600853,6.05136969762259,6.41515300021205,6.75393276138023
"103","Georgia.1975.Female",77.0574527797608,77.2140608306233,77.3651626519997,70.8604341542844,71.1923185204693,71.5723521445152,5.62014394752523,6.0274016987198,6.38615411360848
"104","Georgia.1975.Male",67.8451349067758,67.994773148338,68.1604520971681,61.5478344072325,61.8476227778264,62.1527419083489,5.81250761403733,6.14760118732498,6.48192308056763
"105","Georgia.1976.Female",77.3856782840542,77.5382696443506,77.6841687604252,71.2899355115697,71.6052970645054,71.9557561161879,5.5571144161783,5.93108658413067,6.28960511334069
"106","Georgia.1976.Male",68.2629806813214,68.4094271095324,68.5657327728102,61.9360289875763,62.2026865841942,62.4965665013739,5.89429191761722,6.20919652836777,6.52353499706634
"107","Georgia.1977.Female",77.5739915975253,77.7202288649435,77.8689978252111,71.4828185800068,71.7886169801526,72.106751915783,5.57677778642031,5.93320267729018,6.28636547621642
"108","Georgia.1977.Male",68.5704647214509,68.7351018728336,68.879241767574,62.2576060852166,62.5390019885656,62.8271595922891,5.85222080537384,6.19429495823233,6.51147191343054
"109","Georgia.1978.Female",77.7372470250638,77.8928952692209,78.0429648279996,71.9257515301606,72.2370425902577,72.5494742098345,5.31006325672446,5.65277653497582,6.01850552462389
"110","Georgia.1978.Male",68.856706583337,68.9963223996309,69.1422592428139,62.5196328469721,62.7980599880031,63.0897813614575,5.88767260330821,6.20641930129286,6.51461336788154
"111","Georgia.1979.Female",77.9392414245519,78.0899612552924,78.2425863508283,72.2075305108804,72.5005676565786,72.8339816168282,5.24776025010086,5.58840596853511,5.90591182342843
"112","Georgia.1979.Male",69.2054058670934,69.3577486315482,69.5006667393106,62.8616311354399,63.1480455565108,63.4034507424978,5.91405965568546,6.21004254572081,6.54516551725978
"113","Georgia.1980.Female",78.1085390668113,78.2583734844956,78.4164897570755,72.2183662860463,72.5124994036015,72.7983037475541,5.4085541212635,5.74622913179922,6.08625662097604
"114","Georgia.1980.Male",69.5288482980884,69.686299953007,69.8327153347697,63.2114987004881,63.4563978733221,63.7171226045497,5.92034060445263,6.2296050772478,6.51774913627984
"115","Georgia.1981.Female",78.2057072397738,78.3512082660138,78.4862590185308,72.5704337204758,72.8610772067219,73.1649120375065,5.13914575407617,5.48268462911295,5.80211582104899
"116","Georgia.1981.Male",69.8116563163717,69.9649049993094,70.0994847950335,63.5953914119679,63.8608674009478,64.1184396143589,5.80679616166569,6.10055458430702,6.39122982947339
"117","Georgia.1982.Female",78.4149998652386,78.56144852591,78.7028043651706,73.2098263376168,73.4690318166987,73.759818033078,4.78299827561135,5.08456666864558,5.38109388156659
"118","Georgia.1982.Male",70.1274595045372,70.2729089068213,70.4095862082801,64.1757944750216,64.4400464036906,64.6770903087162,5.54744372133912,5.83305144326361,6.1210900980799
"119","Georgia.1983.Female",78.2277960136188,78.3663760634322,78.5011020132912,73.2184552686947,73.5145481914627,73.8102894684343,4.52574735953153,4.84368142600982,5.19786817974312
"120","Georgia.1983.Male",70.2519576760015,70.3969001361837,70.5506226697043,64.3735100583895,64.6202373448714,64.8561588463623,5.49045972744662,5.7758445898303,6.06697762204553
