"","stratum.id","LE_white_lcl","LE_white","LE_white_ucl","LE_black_lcl","LE_black","LE_black_ucl","LE_wbgap_lcl","LE_wbgap","LE_wbgap_ucl"
"121","Georgia.1984.Female",78.282986132569,78.4288332090568,78.5822357374558,73.134884051006,73.4199429909961,73.7301705539263,4.68083405782331,5.0090313865869,5.3280131741672
"122","Georgia.1984.Male",70.4248855070445,70.556830013003,70.6946355849436,64.5048297047087,64.7587704445972,64.9905202574628,5.52845237522268,5.80295523056681,6.08723676247175
"123","Georgia.1985.Female",78.22878174499,78.3697930861308,78.4959519845496,73.0986323500368,73.3714536331977,73.635400378172,4.72185522330174,4.98696285799986,5.29804844675164
"124","Georgia.1985.Male",70.4543493410078,70.5875386889257,70.7256181636054,64.392287838009,64.6366240731481,64.8937093993476,5.66777083025844,5.95207042093202,6.2185413802184
"125","Georgia.1986.Female",78.2713851228458,78.4025001062246,78.5372255403509,73.127025683294,73.3760867626304,73.6251854345959,4.7453155619279,5.02981630068575,5.30521042441745
"126","Georgia.1986.Male",70.5916775257224,70.7240955290669,70.862559877359,64.3614593060415,64.6175216395771,64.8674432999703,5.8075989472988,6.11661283785994,6.38572499713416
"127","Georgia.1987.Female",78.3718964297354,78.505273890014,78.6418082407376,73.1409532521128,73.3965973660595,73.650759161397,4.81240553245993,5.10592355240674,5.39820646499482
"128","Georgia.1987.Male",70.6867976486013,70.8290510995678,70.9655570708583,64.2606318224726,64.5336158050029,64.7701292187493,6.0335450082298,6.29966662537574,6.62142693351771
"129","Georgia.1988.Female",78.4668066946063,78.6043178928243,78.7289771411791,73.0258892845592,73.277317598727,73.5293181813256,5.03604095625139,5.32605764174944,5.61753273955081
"130","Georgia.1988.Male",70.9010777410936,71.0359678192909,71.186493464908,64.0234088940751,64.2609787756174,64.505792550295,6.48904130629624,6.77470953591941,7.04286833415437
"131","Georgia.1989.Female",78.6397718684887,78.7608536626986,78.8940788911792,73.2153511543008,73.4616057480716,73.7234068545932,5.01863610315897,5.30429602930873,5.58041807066258
"132","Georgia.1989.Male",71.1195625407218,71.264677201413,71.3967267428179,63.9084459856681,64.1629624817724,64.3969429354584,6.83144676903246,7.10483770284774,7.39391917673625
"133","Georgia.1990.Female",78.9293194946479,79.058946631975,79.1844144936359,73.5437634958956,73.7932290740823,74.0497580392104,4.98468866484766,5.26973218020793,5.5413354083785
"134","Georgia.1990.Male",71.4081019488422,71.5489138588658,71.6851934809625,64.1055978437036,64.3375445771683,64.5916438887655,6.91612456045363,7.20837930603469,7.4831774982696
"135","Georgia.1991.Female",79.1695237746518,79.3033505071336,79.4348315685348,73.7740133815909,74.0443483885128,74.2824849703413,4.98901210436838,5.25887137634073,5.56863646846255
"136","Georgia.1991.Male",71.741693363618,71.8656890227152,71.9956380165542,64.1105895889329,64.344216278401,64.580894469937,7.24286293688683,7.52036257329959,7.78237724890712
"137","Georgia.1992.Female",79.288305330527,79.4189200925725,79.5475559188555,73.9901920351442,74.2157686067885,74.4605291446197,4.94333388905625,5.20303738715477,5.48130929733884
"138","Georgia.1992.Male",72.0973719096499,72.2272534197621,72.3593460757159,64.4532412848707,64.6809804045948,64.9050802381279,7.28976546749885,7.54791457828992,7.82214945307433
"139","Georgia.1993.Female",79.1386008575856,79.2587183125591,79.3854812637138,73.9742732925827,74.2300438336878,74.4779152830691,4.7461441284672,5.03014664243263,5.30709260717871
"140","Georgia.1993.Male",72.155497566559,72.2837522326811,72.4067109925953,64.5113263502357,64.7504052836296,64.9718876016462,7.25816380388716,7.54173294450383,7.79784040041714
"141","Georgia.1994.Female",79.2237034648816,79.3444573124334,79.468401824426,74.3036932301012,74.533923044908,74.7526833947578,4.56204643320574,4.8159746998879,5.07209849435261
"142","Georgia.1994.Male",72.318251392154,72.4568447970957,72.5813209243143,64.7923007397935,65.0112181238504,65.2523443567173,7.16591034717999,7.43965175344808,7.69584546847002
"143","Georgia.1995.Female",79.1259814986128,79.2440058486175,79.359801846427,74.1989256715789,74.442365214982,74.6945109583939,4.5289045249754,4.80355532572999,5.05765879568697
"144","Georgia.1995.Male",72.6353981882808,72.7639520892946,72.8896646503656,65.1454664647734,65.3666248937194,65.6113545910337,7.12508854948835,7.39592211641379,7.64983567923787
"145","Georgia.1996.Female",79.1651628342987,79.2891775610639,79.4090176295989,74.4588669362152,74.6705193210761,74.9074044300179,4.35627784614281,4.61770822404218,4.85051360482873
"146","Georgia.1996.Male",72.8846708862175,73.0173753843756,73.1476106232569,65.7804042836026,66.0077183372284,66.2343639607694,6.75672552439188,7.01392993187082,7.27702177104131
"147","Georgia.1997.Female",79.1786888987324,79.2990698305696,79.4245707756664,74.6801632953397,74.9390789214822,75.1648727450786,4.10233355567933,4.36143466973429,4.64570417564826
"148","Georgia.1997.Male",73.2374215652832,73.3693559355204,73.4890524921073,66.5523420449603,66.7707166479466,67.0037180230563,6.32701538463099,6.598468239828,6.84950911564764
"149","Georgia.1998.Female",79.2393730348711,79.362728450128,79.4822280099023,74.7976708026595,75.0236056199345,75.2468745392972,4.09551299347518,4.34074288486028,4.5860052334509
"150","Georgia.1998.Male",73.3811562866325,73.5038239953669,73.6189504781893,67.1434632784222,67.3659275776945,67.5676082868776,5.89875630007857,6.13472211971178,6.3810162577204
"151","Georgia.1999.Female",79.101582715534,79.2165805608131,79.3392736404234,74.932230225294,75.1644611142776,75.3687441062791,3.80905417861106,4.05712768076052,4.32461946576307
"152","Georgia.1999.Male",73.4988782591622,73.6253702429108,73.7551784873448,67.4400097512265,67.65076225302,67.871529772065,5.72180937652146,5.97217939704046,6.22329793883157
"153","Georgia.2000.Female",78.960500275189,79.0764690212852,79.1920393758255,74.9773717630259,75.1795875912547,75.3856754231057,3.65865093989161,3.89529228566172,4.12866472688669
"154","Georgia.2000.Male",73.5546023978276,73.680460436157,73.792855315255,67.7477462641728,67.9547830686485,68.1599974242877,5.4782803531053,5.72897846726659,5.96388857618931
"155","Georgia.2001.Female",78.9537709785209,79.0637194900709,79.1768946046763,75.0726031480906,75.2710892776508,75.4679786812466,3.5578834041268,3.79556960584944,4.01360852530478
"156","Georgia.2001.Male",73.6649184544887,73.7880988966075,73.914706658867,68.0822523060516,68.2908501845717,68.486275860603,5.25430615914724,5.50406958015812,5.74537428901589
"157","Georgia.2002.Female",78.9926698475372,79.1091418831451,79.2176057090262,75.0961783402555,75.2924995296183,75.4862789388635,3.57611308880255,3.81401467350616,4.03954296386572
"158","Georgia.2002.Male",73.7718317754157,73.8827769363385,74.0102258909361,68.3545158091647,68.5628301159548,68.7587231536245,5.09390738028595,5.33277896194627,5.54923987684559
"159","Georgia.2003.Female",79.039358496409,79.1491931229166,79.2504608546212,75.2961259921489,75.5068808317626,75.6935053848982,3.41588742266443,3.64325404581749,3.87408857277411
"160","Georgia.2003.Male",73.9162930632706,74.0356071735324,74.1632733264443,68.7161970248614,68.9290618500927,69.1342429736804,4.87383119083581,5.11374376334577,5.35124028596091
"161","Georgia.2004.Female",79.288991874285,79.4059078243651,79.5165330055302,75.6789812177427,75.8807875937631,76.0816149240079,3.29777693024391,3.52423715437918,3.74357862791315
"162","Georgia.2004.Male",74.1821756079954,74.294310225835,74.4084433251319,69.0772691770759,69.2672589323112,69.4705334882107,4.80135563416471,5.02621964896147,5.25880610246329
"163","Georgia.2005.Female",79.4960843577015,79.6049975542966,79.7261613971389,75.9786257290039,76.1897304030999,76.3778624045933,3.19124485097522,3.41819328858286,3.66234644636745
"164","Georgia.2005.Male",74.3659566362858,74.4867737391451,74.6126979728233,69.5116482904772,69.7114072085579,69.9020198741498,4.55176174520962,4.77271714023256,5.00914259785559
"165","Georgia.2006.Female",79.7433333485169,79.8473598641211,79.9547668331796,76.4462903741598,76.6439234143458,76.8381751871128,2.9955190681739,3.2031100152557,3.41834461274923
"166","Georgia.2006.Male",74.6240121438778,74.7341878615989,74.8486215363372,69.8055201539971,70.0058101997332,70.2070710186044,4.48718835838684,4.73093211471517,4.97428182930975
"167","Georgia.2007.Female",79.8972101622746,79.9993279485087,80.1130629352378,76.7884464762038,77.0001241392962,77.2052993167537,2.77620672223995,3.00059439029098,3.22797381634181
"168","Georgia.2007.Male",74.8852873285391,75.0056727666961,75.1195138653058,70.2113895088657,70.3956664814716,70.6024984783964,4.38763911018613,4.60890801583987,4.82657293270965
"169","Georgia.2008.Female",79.9206686009436,80.0246502887183,80.1446603390938,77.1062258529477,77.2925882503873,77.4847038863885,2.51735262248466,2.73289969818416,2.95296198036127
"170","Georgia.2008.Male",75.1419368313229,75.2673110186546,75.3787573502421,70.7374187643058,70.9454993441601,71.1456505116114,4.09531847957897,4.31751708978453,4.56612621387709
"171","Georgia.2009.Female",80.127004999102,80.2402046325575,80.3594107771454,77.5281548895982,77.7312266457094,77.9179776489107,2.28942113946528,2.51472055585666,2.73859918518893
"172","Georgia.2009.Male",75.3591276986651,75.4721620174667,75.5893219143358,71.3730067303634,71.5592241918671,71.7653628116636,3.68794045260311,3.90775658625211,4.14503885853794
"173","Georgia.2010.Female",80.1194573209563,80.2210547860164,80.3360749522773,77.8766985875674,78.0950241630591,78.2908712404642,1.89953406800052,2.12982467472141,2.3670256758097
"174","Georgia.2010.Male",75.492125063284,75.6054690800841,75.7247263712642,71.9271136570423,72.1221501241693,72.3108055574344,3.24957125398154,3.48594280649507,3.70102554822379
"175","Georgia.2011.Female",80.1978137626812,80.3109400737589,80.4181734171341,78.2616609497525,78.4443158949769,78.6376579009875,1.63664084252947,1.86321581416635,2.08932697256016
"176","Georgia.2011.Male",75.7053687089703,75.8260814471544,75.9466440882378,72.4164089872711,72.6048693377639,72.8091684967558,2.98915645784556,3.21944285251293,3.44368892053289
"177","Georgia.2012.Female",80.2472178444582,80.3618189489277,80.4747339851902,78.5437234755343,78.7298962723079,78.9336827533237,1.40819128121945,1.63741399795884,1.84656522446876
"178","Georgia.2012.Male",75.7863880176875,75.9117919729655,76.0362791148723,72.5929750359535,72.7979683028464,73.0036216626709,2.87822793291175,3.11876615397215,3.34862951879669
"179","Georgia.2013.Female",80.3577255465849,80.4870162097722,80.6199847415502,78.5472080875137,78.7526951796681,78.9825916841999,1.47260165150258,1.7280750281923,1.97434385866736
"180","Georgia.2013.Male",75.7183411294948,75.8554251301637,75.9845246883313,72.5959647085814,72.8121694037309,73.0452934146086,2.77535665088393,3.04185898245807,3.297237262075
"181","Illinois.1969.Female",74.7300386432979,74.8429346529427,74.9518546856285,66.847107054848,67.2239088670047,67.5506192051152,7.25575461215536,7.62278401966643,8.01675493658737
"182","Illinois.1969.Male",67.4241985978939,67.5392496222518,67.6633640391035,57.7306923609829,58.1258877480067,58.4878691089699,9.02440384311288,9.4177259198314,9.81226626640322
"183","Illinois.1970.Female",75.0572494798859,75.1573302807721,75.2636476485321,67.0860641867051,67.3785771028648,67.6855142131835,7.45594251086865,7.77685388877239,8.07798291031188
"184","Illinois.1970.Male",67.585234338514,67.7016624618199,67.8117066919833,57.9234119342633,58.2525019303344,58.5745935229729,9.11367748398063,9.45697393583618,9.77524968019778
"185","Illinois.1971.Female",75.2850787177016,75.3860577890026,75.4898663055343,67.689292056095,67.9773166883163,68.2963774206272,7.09062367742927,7.4047932586432,7.70131322758173
"186","Illinois.1971.Male",67.9381341998833,68.0478776942989,68.1453540371032,58.6284624876929,58.9181464548605,59.2162111541145,8.82156797851827,9.12669068454089,9.4443091182401
"187","Illinois.1972.Female",75.4258432991577,75.514836831697,75.6247895204107,68.0607065005956,68.3614824491221,68.6194829397903,6.87172214735595,7.15625055754726,7.4909483912741
"188","Illinois.1972.Male",68.0120510458201,68.1211016481047,68.2294224813135,59.0753870441001,59.3609083888654,59.6356682464649,8.47003648533316,8.76018279798955,9.09248358730224
"189","Illinois.1973.Female",75.7523460589427,75.8535630832355,75.9576644525768,68.5782946681036,68.8567594688716,69.1256158411058,6.71087590205868,6.99511191487307,7.30139675567391
"190","Illinois.1973.Male",68.2042011521387,68.3116105367962,68.4227179808032,59.3315779618864,59.6035503843919,59.8927377755784,8.40351495604719,8.70864569674618,9.00584293616312
"191","Illinois.1974.Female",76.240629366876,76.3420719655201,76.4545179814577,69.1578002768944,69.4214208731741,69.7190538130294,6.6199210747302,6.92606516602054,7.19593736041361
"192","Illinois.1974.Male",68.5108485344491,68.6207217989368,68.7259408022872,59.7167090267165,60.0084085113611,60.3092792719927,8.30668141111336,8.61267166754405,8.92222248189939
"193","Illinois.1975.Female",76.9224473727903,77.0425769190999,77.150258199746,69.949195322313,70.2542180508148,70.5381359333437,6.48767778631647,6.78914265241264,7.10661983299041
"194","Illinois.1975.Male",69.0463448460923,69.1528208154735,69.2703663819062,60.1523662283399,60.4589279323783,60.7498005402776,8.37495627232339,8.69564324118343,9.02157736723473
"195","Illinois.1976.Female",77.0726396769565,77.1710261721134,77.2637457392518,70.5597802037908,70.8233518522603,71.1371089062991,6.02575987716177,6.35238832053522,6.63943947818025
"196","Illinois.1976.Male",69.3739153833068,69.4809312039333,69.5953604348065,60.8288557769104,61.126701083287,61.4218903736478,8.05478574817814,8.34251555305292,8.67253839272547
"197","Illinois.1977.Female",77.3106239383984,77.4141187614447,77.5215370579588,71.0363266386145,71.3200428319873,71.6125224066208,5.80288664532029,6.09559695072677,6.38305429707648
"198","Illinois.1977.Male",69.6716262066947,69.7855740984325,69.8873192527369,61.5285406741112,61.8170863101104,62.1162717909586,7.65718082729518,7.96874676155475,8.28059449086971
"199","Illinois.1978.Female",77.5050797565431,77.6043193567703,77.7031162397669,71.4511554650856,71.7600049950391,72.0043076195324,5.56287168340624,5.85137489962669,6.17165176829367
"200","Illinois.1978.Male",69.9675450058319,70.0747495431764,70.1785638125245,62.0255155397205,62.2852842302649,62.5392452703106,7.51760232306056,7.79540521005179,8.07945978219403
"201","Illinois.1979.Female",77.8225769433453,77.9340577947563,78.0326802816757,71.6660722543782,71.9536266330191,72.223572908496,5.69461070796673,5.97856696695743,6.309553893367
"202","Illinois.1979.Male",70.1895258923923,70.2897443794813,70.3960439974762,62.1368763691743,62.4217154334099,62.7184778801022,7.55732486626839,7.86867911396627,8.16682191901232
"203","Illinois.1980.Female",77.9377918678252,78.0331404655807,78.1300872667117,71.7528618011464,72.0172480649728,72.2987573843077,5.72195680475188,6.02515041839609,6.31258486737351
"204","Illinois.1980.Male",70.5202530326935,70.6209797725052,70.7248276371313,62.5012814030203,62.7570579842585,63.031155919574,7.57854836298469,7.86086630100232,8.16062191094256
"205","Illinois.1981.Female",78.2129057908628,78.3121382832939,78.4195700105994,72.0896367517575,72.3493041310792,72.6197218089831,5.68684964385215,5.96266844057697,6.23815424295788
"206","Illinois.1981.Male",70.8619916087816,70.9703932453205,71.0748432885071,62.9821905794989,63.2428740392123,63.5085313911802,7.44839904723244,7.72589883578557,8.01580955126985
"207","Illinois.1982.Female",78.3922413824701,78.4976352760727,78.5931667482146,72.2737821461119,72.5346113235678,72.8001360746554,5.67019287698176,5.9588684641044,6.24638467224874
"208","Illinois.1982.Male",71.2654154882677,71.3761658522293,71.4777848371523,63.1480506603001,63.4136061806991,63.6637496185874,7.70365055672146,7.9613256913706,8.24800951493041
"209","Illinois.1983.Female",78.4405625172594,78.5397346337894,78.6340083213191,72.364499573362,72.609053936907,72.8720659032165,5.66190854162404,5.92415829167304,6.1953682528951
"210","Illinois.1983.Male",71.4805355323444,71.5719708945429,71.6791607822429,63.2880950753777,63.5610968729474,63.8119309001085,7.74949292237537,8.01501746040509,8.31701976013805
"211","Illinois.1984.Female",78.606415458523,78.7017634694918,78.8064634552871,72.6634424089049,72.9088158911954,73.176916650691,5.52509590628632,5.79231166177835,6.07085569508564
"212","Illinois.1984.Male",71.7802872784258,71.8820022084903,71.9873814446237,63.5602814736845,63.8274007440844,64.0774462371098,7.80582308152308,8.0582284685566,8.35005935371451
"213","Illinois.1985.Female",78.6244658504395,78.7222085885204,78.8240857186848,72.4418819601584,72.7065632341998,72.9530361587337,5.75886522209887,6.0189144126298,6.29707642431279
"214","Illinois.1985.Male",71.9049521025889,72.0081519192197,72.1043372120646,63.4650677423241,63.7119235531509,63.9910157699888,8.01137720543157,8.29672975900841,8.55503745644152
"215","Illinois.1986.Female",78.7410737289795,78.8356256784554,78.9307116149511,72.2862361296888,72.5316964244285,72.7669112507081,6.0506369407866,6.29784675216216,6.56504912920166
"216","Illinois.1986.Male",71.9789502011761,72.0769473392295,72.1749464641827,63.1821974147913,63.4321539980744,63.7004746008669,8.3598696294845,8.64456480582275,8.9012890725391
"217","Illinois.1987.Female",78.8516703056023,78.9543690387073,79.0496803698327,72.2784170787192,72.4991706706375,72.7415843132783,6.20701576207683,6.45242191237424,6.68976905546571
"218","Illinois.1987.Male",72.2394618400844,72.3374580328092,72.4368322305606,62.9760155848161,63.2289294353058,63.4767918151846,8.83963400790384,9.10632386053057,9.37490583800735
"219","Illinois.1988.Female",78.8442564906764,78.9389120015135,79.0386989969681,72.0264111315291,72.2451572057451,72.4935684993236,6.44757521410052,6.6905728755276,6.94094601645481
"220","Illinois.1988.Male",72.270291779767,72.3686524145759,72.4719755136437,62.4885518931637,62.745402529728,63.0092555251253,9.34829391259229,9.62666786404938,9.89785722896935
"221","Illinois.1989.Female",79.137361700919,79.2367410031955,79.3476697911188,72.1858689667381,72.4153534561408,72.6340397687141,6.5736401753069,6.82151048569173,7.07010796242827
"222","Illinois.1989.Male",72.5404925507927,72.6427951072907,72.7463064092722,62.308585666063,62.5879070162286,62.8489699199955,9.79765737102869,10.048863880237,10.3492277586989
"223","Illinois.1990.Female",79.3667888178248,79.4716800397912,79.5713968103131,72.3055856876805,72.5440528751458,72.8058339185796,6.66174307836532,6.92342371950086,7.18615016113567
"224","Illinois.1990.Male",72.8301017877643,72.9343139787604,73.0402908084392,62.142193456641,62.4090771814272,62.6791029374748,10.2347230016793,10.527191037273,10.837675048801
"225","Illinois.1991.Female",79.4629476087343,79.5603997242914,79.6520497196493,72.5145244452556,72.7829924151231,73.021872742725,6.50819569968647,6.78059933795011,7.05273343729591
"226","Illinois.1991.Male",72.996651332708,73.0918709395822,73.2013538879708,62.17481996641,62.4267923441674,62.6923204159632,10.379252624282,10.6621399353603,10.9395588135195
"227","Illinois.1992.Female",79.7623920511395,79.860325808613,79.955247789393,72.8534474341932,73.0933977463677,73.3294112151925,6.52174167079526,6.76311379458655,7.02787378912209
"228","Illinois.1992.Male",73.3013344069494,73.4065428849627,73.508743302061,62.3714933745897,62.6087742260036,62.8616952833718,10.5155619673797,10.7961367043066,11.0654678286561
"229","Illinois.1993.Female",79.6073202674207,79.6912416771816,79.7881886281279,72.7429195863268,72.9839056103219,73.206902281678,6.46831826068538,6.7062921669364,6.96184485274364
"230","Illinois.1993.Male",73.2160808359648,73.3134006513236,73.4140480895309,62.3420413896144,62.6072262476277,62.8510746466669,10.4193231359902,10.707315060361,10.9757137409515
"231","Illinois.1994.Female",79.6294940354707,79.7178254242627,79.811592808159,72.891954436954,73.118396872528,73.3378257482602,6.37515272213141,6.59979639211009,6.84892291725592
"232","Illinois.1994.Male",73.3248225957272,73.4201177697522,73.5264363793526,62.6158874839042,62.8737116062525,63.1164701501772,10.2790297989526,10.5495446215872,10.8280296980752
"233","Illinois.1995.Female",79.6651550741097,79.7554645696271,79.8530321736058,72.8840420966162,73.0895648590687,73.3057084978816,6.43935011841148,6.6644775780136,6.89307732738368
"234","Illinois.1995.Male",73.5592448088716,73.6564192474633,73.7527345886216,63.1233207408643,63.380078919797,63.6160704350998,10.0185334646638,10.2759240182393,10.5700498124436
"235","Illinois.1996.Female",79.8625769638667,79.9553824406822,80.054087510988,73.3028030725559,73.5201237915068,73.7480487084084,6.1777484037491,6.43658731406988,6.68070103878279
"236","Illinois.1996.Male",74.0960304950118,74.1820548062389,74.2757590257745,63.8094404240104,64.0526950279633,64.3123321038258,9.86098019428297,10.1195718696121,10.3743901866609
"237","Illinois.1997.Female",80.1790974880816,80.2743972464139,80.3786356324743,73.7434166897249,73.9830576452698,74.1986448912553,6.05816050153927,6.29092316434626,6.54078525763256
"238","Illinois.1997.Male",74.5198596191357,74.6125469908769,74.7025216057846,64.710682012282,64.9676227951408,65.2044878549644,9.38549965971889,9.64359930643341,9.91650015213689
"239","Illinois.1998.Female",80.157291248964,80.2495997951646,80.3476685172594,73.9263179648435,74.1468589942438,74.3803010078909,5.86379773639483,6.09814663956282,6.34573952217963
