"","stratum.id","LE_white_lcl","LE_white","LE_white_ucl","LE_black_lcl","LE_black","LE_black_ucl","LE_wbgap_lcl","LE_wbgap","LE_wbgap_ucl"
"240","Illinois.1998.Male",74.6618698828624,74.761316402724,74.867092441064,65.1072662585632,65.3708597546923,65.6116210837622,9.11209638577536,9.39540512160884,9.66415584618603
"241","Illinois.1999.Female",79.9997108359114,80.094435667473,80.189431195529,73.821545561815,74.0313493530597,74.2344549670763,5.82343526116094,6.06873320845663,6.29193926646505
"242","Illinois.1999.Male",74.6514208125876,74.7511049084229,74.853152674846,65.4106720439539,65.6590466037295,65.9388347945242,8.78778793976316,9.09425895364723,9.36114441948305
"243","Illinois.2000.Female",80.1249651904475,80.2227119120833,80.3140584577192,74.0373185467102,74.2745828763551,74.4846397136635,5.71535796850191,5.94805257122434,6.19869943029766
"244","Illinois.2000.Male",74.9103835715913,75.0095532528838,75.1125868314972,66.1743599805219,66.4325283032943,66.6725486826176,8.30811753383316,8.57533064002818,8.84595638495651
"245","Illinois.2001.Female",80.3422436089552,80.4326771429969,80.5180435113923,74.2147926492726,74.41456491799,74.6292230902214,5.76831515833341,6.01556421103192,6.2402847254345
"246","Illinois.2001.Male",75.2152774621791,75.305263930483,75.4028705827814,66.6237278973735,66.8689764321431,67.1035861297994,8.18282278143863,8.4384684149049,8.69942019514242
"247","Illinois.2002.Female",80.4096027888867,80.4981691267036,80.5924361945464,74.3655732467048,74.5750940580105,74.790319816232,5.68766536047913,5.92428057927943,6.15560819188393
"248","Illinois.2002.Male",75.2706900047615,75.3624418529003,75.4645304568416,66.8864020852013,67.1248327256706,67.3732724160667,7.98129188450955,8.23703040155991,8.49843176507989
"249","Illinois.2003.Female",80.5610856956001,80.6520962755696,80.7414983882079,74.6229217769481,74.8292436041279,75.0428582160327,5.58823333864556,5.82111607169276,6.04161520137691
"250","Illinois.2003.Male",75.5870235436265,75.691224653292,75.7852283712654,67.1874381385172,67.4401981892444,67.6954116531719,7.98016549902587,8.24859681434799,8.53091874607631
"251","Illinois.2004.Female",80.8466975439869,80.9356944282428,81.0264227011614,74.9654827628649,75.1691535642589,75.3936682070912,5.53585137287353,5.7645381506935,5.99051572639306
"252","Illinois.2004.Male",75.9295822758986,76.0302255584101,76.1337696604208,67.821078512536,68.0731774357104,68.3176855572021,7.70728506929739,7.95957707741687,8.21461623992792
"253","Illinois.2005.Female",80.876938197876,80.9649156609995,81.0580278495343,75.3600929905646,75.5864842293943,75.7966004942072,5.1549888619067,5.37774967061595,5.61396637645689
"254","Illinois.2005.Male",76.1114251125901,76.206971201792,76.3052871196873,67.9395372255729,68.1911301450774,68.4382405442253,7.73248499066393,8.01329778870389,8.27238896211061
"255","Illinois.2006.Female",81.1032350588359,81.1960953754842,81.2822932580534,75.9574710466684,76.1842691538744,76.4040121130936,4.78010384224764,5.01785127759997,5.25253588512522
"256","Illinois.2006.Male",76.3681258521634,76.4753304734307,76.5739203618615,68.2895338131374,68.5234711729145,68.7761326870989,7.67397102988828,7.94787796326884,8.20354235349765
"257","Illinois.2007.Female",81.3800573524723,81.476467692961,81.564914487903,76.3189210659885,76.5343861457148,76.7476074567814,4.69459596857633,4.94317141953142,5.17260107332309
"258","Illinois.2007.Male",76.7435049264397,76.837006050864,76.938770931128,68.6916582329019,68.9485908983576,69.1868820320791,7.63964791315887,7.89007307245141,8.15623597231125
"259","Illinois.2008.Female",81.3048088439895,81.3900421524341,81.4892528077637,76.6148526810271,76.8313799521754,77.0463698682112,4.31625966460683,4.55727439374037,4.79803279139387
"260","Illinois.2008.Male",76.7047846677905,76.8060844992551,76.9100174695996,69.2249944061556,69.4787935949922,69.7124027273687,7.07065765850265,7.32710870426371,7.59305324562102
"261","Illinois.2009.Female",81.7201878830373,81.8141242582372,81.9050662076164,77.179491688638,77.4029147045899,77.6339168659907,4.17282505533047,4.40428276981316,4.6528787221337
"262","Illinois.2009.Male",77.0690974425113,77.170173469892,77.2635896359136,69.6425171516276,69.8872742506836,70.142234558571,6.99477583416823,7.2811593488907,7.54417121154661
"263","Illinois.2010.Female",81.9051199295074,81.9963114847121,82.1043849961396,77.4546903168819,77.680047148123,77.9189146334541,4.07730367083237,4.32087631481876,4.56880746754022
"264","Illinois.2010.Male",77.2505384597164,77.3458166002718,77.4458879394096,70.0765000294872,70.3397491409331,70.5895815757441,6.71779102612286,7.00815119818055,7.27850220462165
"265","Illinois.2011.Female",81.8854049084295,81.9741440195859,82.0732291125588,77.6541685005058,77.8769472124099,78.1223399317414,3.83746871373434,4.0935691607431,4.34581103562258
"266","Illinois.2011.Male",77.2958281530466,77.3917628487273,77.4888226731781,70.281906566611,70.5280623886712,70.7696375338537,6.61074178027955,6.86171456494755,7.11721661088301
"267","Illinois.2012.Female",82.0313929989523,82.1327328946501,82.2252175735059,77.7257405370851,77.9566792295433,78.2110274025317,3.91654013188851,4.17968696859923,4.41245796008589
"268","Illinois.2012.Male",77.3796153949042,77.4748309408627,77.5705242132351,70.4573829485642,70.7034108449334,70.9646690849744,6.49898860203072,6.77130563943305,7.03247293443244
"269","Illinois.2013.Female",82.0785268926377,82.1870325209083,82.2894320469102,77.6892584516215,77.9404687053065,78.2013168065489,3.985506077374,4.2420810825158,4.51294305390873
"270","Illinois.2013.Male",77.4591983421676,77.575882933237,77.6809948530005,70.6400943427014,70.9152127378467,71.206201161083,6.34102408250272,6.65773698911938,6.94681870972799
"271","Indiana.1969.Female",74.9942425358816,75.1505920294379,75.3112263496898,68.7139235233387,69.2744050254474,69.847832638718,5.31492630982404,5.88913125357352,6.48855008317529
"272","Indiana.1969.Male",67.3777283548088,67.5479167251557,67.7035856146436,60.9909570079106,61.5906815460362,62.1882644490239,5.33832972783382,5.95001110396033,6.59605888951492
"273","Indiana.1970.Female",75.2329601017414,75.3783212148195,75.518003341682,68.8418685070776,69.3405178880364,69.8527443779644,5.4899316633225,6.04217530203594,6.58602579673629
"274","Indiana.1970.Male",67.6763330134616,67.8114095308307,67.9556040280231,61.4726146428395,61.9813130755516,62.4627926297052,5.32929354173273,5.83247557910387,6.32077793076624
"275","Indiana.1971.Female",75.4861790395686,75.6139051416565,75.7561846478606,69.089946781919,69.5593239778705,70.0633444481045,5.54735305728727,6.04344893046981,6.56164638555436
"276","Indiana.1971.Male",67.8596286644171,68.0068367543819,68.1374296126639,61.679618959006,62.1760946263166,62.6435745261621,5.37014698715732,5.82800716756497,6.3167165932099
"277","Indiana.1972.Female",75.5781721449038,75.710228146826,75.8510031467847,69.5139625248606,69.9728594395906,70.4843759148714,5.19887062252001,5.74491712403098,6.22713866213991
"278","Indiana.1972.Male",68.0512035896071,68.1734188045662,68.3106311905878,61.9242754154588,62.3635561904101,62.8260089745262,5.35090649773012,5.81147329330933,6.27712644697409
"279","Indiana.1973.Female",75.8033572115588,75.9450185084035,76.0683480612089,69.8620462259694,70.3250036491716,70.8084762922745,5.12759556228814,5.61730163845473,6.09414067300724
"280","Indiana.1973.Male",68.2286273311917,68.3606391825458,68.4952416881221,62.0577970427935,62.4861353716158,62.9078335772701,5.4259609043263,5.87453081721,6.34133137369025
"281","Indiana.1974.Female",76.2981894526309,76.4312537600973,76.571627052009,70.3311793445205,70.7671134682412,71.2179698803701,5.17735451260363,5.66115035007923,6.12179640061306
"282","Indiana.1974.Male",68.7115270994199,68.8428781561409,68.970847180789,62.2742191838664,62.7089786381385,63.0908166110121,5.73431148583978,6.13538857256424,6.58050436348105
"283","Indiana.1975.Female",76.8927101942498,77.014483769105,77.1412457620664,70.7359706401717,71.1721871721412,71.6037359436692,5.38596001513282,5.84914397079967,6.27357249104242
"284","Indiana.1975.Male",69.1563398076142,69.2906738646197,69.4239108830803,62.8330197749855,63.2097688759076,63.5824349382874,5.69695815318639,6.07755390201674,6.48447820762854
"285","Indiana.1976.Female",77.0244416132057,77.1510823776775,77.2820360737406,71.241157202833,71.673191310647,72.0840604121731,5.02857172726919,5.4809956870391,5.94512202011132
"286","Indiana.1976.Male",69.3931417098582,69.5227636300351,69.6550443247262,63.2309190553842,63.6528233813069,64.0408841199098,5.46897282996494,5.88224101752056,6.2953569804651
"287","Indiana.1977.Female",77.2631629726084,77.3902889424611,77.5183286840411,71.7245415237524,72.1578631805489,72.5649039288537,4.80093431445527,5.2206327540105,5.69273267561582
"288","Indiana.1977.Male",69.5404874292412,69.671025427457,69.8087083296213,63.522745145582,63.9166482557164,64.2775128510897,5.33837668119025,5.76449398649791,6.18594545704142
"289","Indiana.1978.Female",77.4627268904859,77.5935155841884,77.7184378055486,72.1321629770871,72.5435430115663,72.9526931701224,4.64520019268593,5.04951342144258,5.47617226296578
"290","Indiana.1978.Male",69.810759078938,69.940842602284,70.0617872728432,63.7924556146906,64.1851789565286,64.6020170510209,5.33656544433829,5.75548218078595,6.17209076518048
"291","Indiana.1979.Female",77.6691520047349,77.7920964633879,77.932589584084,72.2956033749552,72.7424247840451,73.1680426466325,4.61386432523551,5.05149706009217,5.51050982424613
"292","Indiana.1979.Male",70.1494745987318,70.2762530986697,70.403619376781,64.0074392645287,64.3967410979195,64.8148917975154,5.44582394589811,5.87830434699083,6.30673260383031
"293","Indiana.1980.Female",77.8070345349465,77.9304036771965,78.0599172926857,72.460688606173,72.8779872183231,73.2572653480161,4.66926063376364,5.06009049455375,5.47724863760093
"294","Indiana.1980.Male",70.545340713335,70.6679469910026,70.7925275732348,64.2218441953058,64.6172547651494,65.0321250030953,5.62637617371725,6.0502024562656,6.44831007870668
"295","Indiana.1981.Female",77.9808743677626,78.1131831568857,78.2441753221031,72.8833787882921,73.3132406353451,73.7246082682164,4.36190691863048,4.8012565335474,5.2508579802651
"296","Indiana.1981.Male",70.7842560734094,70.9080833163935,71.0341156331573,64.5654803412807,64.94350099048,65.3459938542189,5.50984522816349,5.96470666413022,6.35909197492289
"297","Indiana.1982.Female",78.1689572164107,78.2948712215031,78.4272774286977,73.1781089067173,73.5800756582515,73.9827914302715,4.28645956071305,4.72452833180575,5.14569704760721
"298","Indiana.1982.Male",71.0886712275969,71.2079255163246,71.3399586121231,64.6840120164421,65.0569563173232,65.4321922959057,5.7433687688791,6.15769106542545,6.54143393198622
"299","Indiana.1983.Female",78.2347937115579,78.3498572866875,78.4776943141464,73.3027308127131,73.7042230486948,74.1004442912625,4.24261884174321,4.64386395723898,5.08357260755833
"300","Indiana.1983.Male",71.204162459338,71.3337072070881,71.4635047149435,64.8899493914827,65.2915640541082,65.6957766084116,5.64018249621575,6.03234708767232,6.4507684865375
"301","Indiana.1984.Female",78.4188728602503,78.549784715421,78.6782740499682,73.2952572757056,73.7180533910437,74.1099812702799,4.4112526910129,4.83685175525684,5.29027180393642
"302","Indiana.1984.Male",71.3403299345145,71.4714383726037,71.5950266134721,65.0293385316374,65.4137202579202,65.7952071374847,5.65075943075507,6.05429274279595,6.47437147889586
"303","Indiana.1985.Female",78.5119191355832,78.6275879660151,78.7528586932415,73.2456039704387,73.6417369542145,74.0446110269054,4.57059371019817,4.98699790229087,5.40341082751577
"304","Indiana.1985.Male",71.4237816753062,71.5400776150184,71.6675715811273,65.0950493540747,65.4611742352435,65.8486455057321,5.69684393542888,6.07927347136005,6.45986074498164
"305","Indiana.1986.Female",78.5144829416385,78.6299258846385,78.749318453337,73.2665551693115,73.6614808675481,74.0412037712533,4.57236365394083,4.96206925823081,5.38141815483409
"306","Indiana.1986.Male",71.4641027858125,71.5865142318539,71.712387448517,65.1070843252686,65.4672004503265,65.8408733315671,5.75083655940931,6.11978381346437,6.50439264197489
"307","Indiana.1987.Female",78.6284572577827,78.7572417341493,78.8832592598443,73.3779129752386,73.7673674911302,74.1311467741069,4.59039852137609,4.98227942690563,5.42270330490449
"308","Indiana.1987.Male",71.7149174396232,71.8369848213247,71.9653976200487,65.1745335515563,65.5329652590742,65.8982510415869,5.89952083138442,6.29406229021784,6.69006242485039
"309","Indiana.1988.Female",78.6586510916199,78.779964296637,78.897892586704,73.3042406710513,73.7011144355776,74.0741499812407,4.69087092704472,5.07456424232331,5.4876041066326
"310","Indiana.1988.Male",71.8758543943707,71.9997665221965,72.1233761605907,65.2428405764717,65.5999685737925,65.948367503484,6.02936014412021,6.40172174635354,6.7738725293031
"311","Indiana.1989.Female",78.8453923214062,78.9545598117375,79.0717912986365,73.2827751902549,73.6730046963304,74.0133340422646,4.92503737176801,5.282065427383,5.69297007892358
"312","Indiana.1989.Male",72.1967071815167,72.3157111465592,72.4415614210026,65.3731307973082,65.7325194900988,66.0468493510651,6.24884688382344,6.59154068631989,6.95683161449979
"313","Indiana.1990.Female",78.9924676486477,79.11141256188,79.2341461761723,73.4466211350444,73.8105432952079,74.1726726970703,4.92228054319305,5.30008049894434,5.68552803594294
"314","Indiana.1990.Male",72.3309966014739,72.4597173892972,72.579588481972,65.4849849815872,65.8029258404543,66.1554160000289,6.28672123755018,6.65496465703982,6.99490786475721
"315","Indiana.1991.Female",79.0792704538268,79.1973638232532,79.3147400026848,73.4859064359318,73.8282026747365,74.1901504796818,4.98064028577888,5.36880321007803,5.74385638885407
"316","Indiana.1991.Male",72.6243909111163,72.7485853518179,72.8700859753641,65.3730411608944,65.7353386365266,66.0889467343723,6.66146459359099,7.0143178995791,7.38395732766426
"317","Indiana.1992.Female",79.2215507319275,79.3440134222479,79.4627835802705,73.5803974979814,73.9204426033193,74.276435249892,5.05851076770062,5.42801407850154,5.77362772415088
"318","Indiana.1992.Male",72.757386785876,72.8780919214685,72.9893305546323,65.3670186666692,65.7310645694671,66.1059160825162,6.76152958117814,7.14168869162549,7.5370008278048
"319","Indiana.1993.Female",79.0262604198822,79.1456047246063,79.2613519164999,73.5906952537122,73.9349236130532,74.2552344140529,4.84677600455037,5.21434564272585,5.58127886713774
"320","Indiana.1993.Male",72.7434862016265,72.8627801904964,72.9862650246123,65.407520500321,65.771172623871,66.1080385179184,6.73237993186947,7.09053554447143,7.48169930117368
"321","Indiana.1994.Female",78.9992930276192,79.1143192194342,79.2267135885072,73.7194736599975,74.0446513920187,74.3851166826438,4.70003186148655,5.06675260996629,5.41540218829054
"322","Indiana.1994.Male",72.9314951543795,73.0404098471257,73.1572050143386,65.4205850726542,65.7822866705862,66.1109601069492,6.90315259828801,7.26010434981551,7.63645533731101
"323","Indiana.1995.Female",79.0506823834743,79.1590327784166,79.2716193947535,73.7452778712765,74.0926920493466,74.4442404815112,4.69120965498288,5.07781940542684,5.42461020529433
"324","Indiana.1995.Male",73.0944723919996,73.2188853632767,73.3337267505868,65.641742724196,66.003594650912,66.3385462596671,6.84942923277032,7.21114363209075,7.59647316020256
"325","Indiana.1996.Female",79.1350858755109,79.2443498577926,79.3666334261896,73.9030232730474,74.2120206768089,74.5654298672293,4.65920966559001,5.03094330735771,5.36208802349705
"326","Indiana.1996.Male",73.34302206244,73.4638958415015,73.587852070107,65.9561761263991,66.3106315335841,66.6592415810359,6.77045611432817,7.15121240451001,7.53541575430809
"327","Indiana.1997.Female",79.1277775704473,79.2507963567196,79.371752706871,74.2230770816314,74.5365308481217,74.8815438338607,4.35429246009982,4.70958403088346,5.05835022681245
"328","Indiana.1997.Male",73.5413028900058,73.6544862830753,73.7678461969075,66.2291101855789,66.5623290113912,66.9351239752786,6.70450458364904,7.0834065553446,7.44852493635768
"329","Indiana.1998.Female",79.2059416337475,79.3165661571508,79.4339635955051,74.1883620367525,74.5102318496949,74.8332974089386,4.45913161853019,4.80089817302603,5.15091610023358
"330","Indiana.1998.Male",73.6804900063361,73.8089393841908,73.9207299643636,66.4587540948038,66.8302774655491,67.1673639186627,6.60955824442951,6.98596968389858,7.35795534070544
"331","Indiana.1999.Female",78.9622145055429,79.0761531212672,79.1826958839919,74.3217508302273,74.6264304894778,74.9230162199448,4.10930311929804,4.45906705010425,4.77250827780398
"332","Indiana.1999.Male",73.7734134859905,73.8885971396612,74.0014203165321,66.8289716865923,67.1708708201848,67.5174320266775,6.34932650851681,6.71722314513559,7.07195853488455
"333","Indiana.2000.Female",79.0111516688358,79.1330779137169,79.243697407528,74.4886531240696,74.803690516696,75.122483161096,3.97669415128491,4.33533094953572,4.66427645902312
"334","Indiana.2000.Male",73.8410805318187,73.9528191113707,74.0591073740918,67.1774778666134,67.5186577851143,67.8779263124707,6.06681537850675,6.43281250226018,6.78946222215016
"335","Indiana.2001.Female",79.1481713211634,79.2547985555056,79.3641910923996,74.727129606375,75.0410168467333,75.3321000123373,3.89174250830866,4.21559605059415,4.54797045603379
"336","Indiana.2001.Male",74.0109840521219,74.125554680649,74.2383316630129,67.3340225777643,67.6643652629651,68.0095777858403,6.08802143229131,6.46053487574299,6.80339471267725
"337","Indiana.2002.Female",79.2013787784454,79.3106296859609,79.4295115474218,74.8703865899528,75.1755936798852,75.4841695977029,3.81378678420885,4.14202820943144,4.47777739753518
"338","Indiana.2002.Male",74.1693919500516,74.2827485855293,74.4108899590622,67.6227372536464,67.951277238066,68.2965163257794,5.97596273829046,6.33636739144034,6.67668549576367
"339","Indiana.2003.Female",79.3099896242493,79.4353335153959,79.5448993984069,75.0459421249143,75.3425202397147,75.6458223732816,3.76615164152881,4.09467766552869,4.42235060200387
"340","Indiana.2003.Male",74.2845493770157,74.3948551970881,74.5087852804257,67.8071365840107,68.1350786513184,68.474422824895,5.88065995834206,6.25963021575212,6.61933663581349
"341","Indiana.2004.Female",79.5201068208802,79.6265224036241,79.7449249351399,75.3286560387391,75.6578456445034,75.9622351352834,3.63525384742616,3.9682415028521,4.31257748732934
"342","Indiana.2004.Male",74.5483508437337,74.6727715612547,74.7841053789439,68.1402915623178,68.4925342433689,68.8484730574822,5.80437642235767,6.1755349568771,6.54237761071947
"343","Indiana.2005.Female",79.5612199208468,79.6674262306503,79.7813182367569,75.544311844883,75.8727416390369,76.1715465190812,3.47217129398733,3.79099988366885,4.13200343841586
"344","Indiana.2005.Male",74.6037565862097,74.716556521301,74.8445898543685,68.4251276670299,68.7734257311897,69.085007428733,5.61557813179854,5.94374339697476,6.30040339855743
"345","Indiana.2006.Female",79.7765176967078,79.8887235430123,80.0066977307787,75.8126598327284,76.1505459786411,76.500267885522,3.36729382444837,3.7300291959605,4.08051570395259
"346","Indiana.2006.Male",74.7461304422374,74.8651767611465,74.9809731523197,68.7422347251874,69.0827629807799,69.4003926285789,5.44489099696167,5.78031120573783,6.14185614723116
"347","Indiana.2007.Female",80.0401523398351,80.1532672422251,80.2757113665759,76.1368829870654,76.4613280559992,76.7894930469087,3.357820045272,3.68966490782263,4.04285970674453
"348","Indiana.2007.Male",75.057832107355,75.1813255959151,75.2973097184578,69.2424104860232,69.586066514563,69.8950257473429,5.2601401638013,5.5974797828427,5.95173767263237
"349","Indiana.2008.Female",79.9460916600008,80.0619267449557,80.1748776189225,76.3331766476692,76.6322501769858,76.9858216094431,3.06338788522653,3.42659288931564,3.75018374890181
"350","Indiana.2008.Male",75.0295790030648,75.1541489895299,75.2703814840695,69.577297469017,69.9233979173531,70.2550709532041,4.86633758590876,5.22831007293735,5.58326813103068
"351","Indiana.2009.Female",80.1011153105535,80.2239465291038,80.3422789395125,76.5653891358348,76.8966630160503,77.2370454462592,2.97925466220473,3.32799503956112,3.66590579033629
"352","Indiana.2009.Male",75.1699809822367,75.2921345691685,75.4110584872675,69.9073408182961,70.2139074258418,70.5559258963637,4.6971444833189,5.06885926345415,5.42409405146726
"353","Indiana.2010.Female",80.1249432462579,80.242244254138,80.3596160747266,76.7968553655968,77.1164224971529,77.4526397446323,2.7530348442216,3.12472699148806,3.44813503677994
"354","Indiana.2010.Male",75.200470893139,75.3056079397896,75.4229165086525,70.0686744434628,70.4079338297623,70.7663445204873,4.53672852456361,4.89826016346066,5.25986218175385
"355","Indiana.2011.Female",80.0466766642818,80.1555647197178,80.268411065488,76.8286942018588,77.1802821941103,77.5123234528589,2.62291164243572,2.98061630641795,3.34804799258173
"356","Indiana.2011.Male",75.1446290771214,75.2604608204126,75.3767215827668,70.1790809677983,70.5175676580961,70.8450862183321,4.39195363041801,4.74183430494085,5.09661806782383
"357","Indiana.2012.Female",79.9815573103686,80.1000071251603,80.2080632976136,76.9203541487668,77.2689497067779,77.6298313379325,2.43629125645982,2.82760928501212,3.17966548401221
"358","Indiana.2012.Male",75.1229666458425,75.2512896623298,75.3713625792514,70.1343164725282,70.4905187465236,70.8546906470075,4.3587064886504,4.75819572189067,5.13828005828045
"359","Indiana.2013.Female",79.9379092698538,80.065679426735,80.1883312361219,76.7466875433399,77.1601315867439,77.5416972949687,2.50706449183235,2.90804514747739,3.34346021496855
"360","Indiana.2013.Male",75.0538824519243,75.1946572442997,75.3435181236463,69.9886383304976,70.383948138086,70.7848919452144,4.380647529047,4.81564632980207,5.22884481815672
